5017c5017,5060
< Number of records scanned = 23
---
> Record with [pageNo,slotNo] = [299,299] deleted
> Record with [pageNo,slotNo] = [300,300] deleted
> Record with [pageNo,slotNo] = [301,301] deleted
> Record with [pageNo,slotNo] = [303,303] deleted
> Record with [pageNo,slotNo] = [303,303] deleted
> Record with [pageNo,slotNo] = [303,303] deleted
> Record with [pageNo,slotNo] = [303,303] deleted
> Record with [pageNo,slotNo] = [305,305] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [306,306] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [309,309] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Record with [pageNo,slotNo] = [310,310] deleted
> Number of records scanned = 66
